Partner_transaction_id,Transaction_id,Amount,Rmb_amount,Fee,Refund,Settlement,Rmb_settlement,Currency,Rate,Payment_time,Settlement_time,Type
1785978267547602886,2022123122001128801439952614,12.49,87.10,4.59,,7.90,55.09,USD,6.972925,2022-12-31 22:29:31,2023-02-06 16:05:03,P
1785908499845202692,2022123122001119921445647306,12.49,87.10,0.00,12.49,0.00,0.00,USD,6.972925,2022-12-31 21:05:16,,P
3127475952101591944,2022123122001115571413396530,27.76,193.59,8.99,,18.77,130.88,USD,6.972925,2022-12-31 20:53:17,2023-02-06 16:05:03,P
3128647755229891247,2022123122001121961450445297,52.44,365.68,8.96,,43.48,303.18,USD,6.972925,2022-12-31 19:40:56,2023-02-06 16:05:03,P
1785748477989634085,2022123122001180181458141235,14.44,100.69,4.70,,9.74,67.92,USD,6.972925,2022-12-31 18:12:36,2023-02-06 16:05:03,P
3128401299717283653,2022123122001177971453307867,20.79,145.00,6.24,,14.55,101.46,USD,6.972925,2022-12-31 17:48:18,2023-02-06 16:05:03,P
3126950643532194000,2022123022001186001454287053,8.62,60.10,3.02,,5.60,39.05,USD,6.972925,2022-12-30 22:40:34,2023-02-06 16:05:03,P
3125575872459676648,2022123022001151781458447376,39.51,275.48,7.26,,32.25,224.88,USD,6.972925,2022-12-30 22:03:29,2023-02-06 16:05:03,P
1784117676097251398,2022123022001105461411468821,14.44,100.69,5.35,,9.09,63.38,USD,6.972925,2022-12-30 18:09:31,2023-02-06 16:05:03,P
3126166239796315255,2022123022001155121451173157,27.22,189.79,8.75,,18.47,128.79,USD,6.972925,2022-12-30 16:29:28,2023-02-06 16:05:03,P
1784633847777581092,2022123022001126071458531138,14.44,100.69,4.70,,9.74,67.92,USD,6.972925,2022-12-30 14:16:08,2023-02-06 16:05:03,P
3124581156251445322,2022123022001181571416864440,44.34,309.17,10.22,,34.12,237.92,USD,6.972925,2022-12-30 13:58:21,2023-02-06 16:05:03,P
3125108161535704026,2022123022001139621455408698,47.93,334.18,11.05,,36.88,257.16,USD,6.972925,2022-12-30 12:21:44,2023-02-06 16:05:03,P
